date,open,high,low,close,pre_close,change,pct_chg,vol,amount
20230103,1.146,1.148,1.12,1.13,1.147,-0.017,-1.4821,285595.09,32237.253
20230104,1.126,1.138,1.118,1.129,1.13,-0.001,-0.0885,216138.38,24381.954
20230105,1.136,1.185,1.134,1.182,1.129,0.053,4.6944,893274.35,104596.989
20230106,1.183,1.192,1.168,1.187,1.182,0.005,0.423,395447.46,46683.781
20230109,1.19,1.223,1.182,1.219,1.187,0.032,2.6959,515890.35,62274.819
20230110,1.216,1.236,1.21,1.225,1.219,0.006,0.4922,367595.0,45007.182
20230111,1.224,1.228,1.208,1.219,1.225,-0.006,-0.4898,305984.03,37292.508
20230112,1.219,1.229,1.209,1.212,1.219,-0.007,-0.5742,291291.03,35379.112
20230113,1.21,1.249,1.21,1.246,1.212,0.034,2.8053,536735.5,66394.65
20230116,1.246,1.288,1.246,1.272,1.246,0.026,2.0867,578777.92,73780.775
20230117,1.272,1.274,1.247,1.256,1.272,-0.016,-1.2579,432562.4,54464.591
20230118,1.257,1.275,1.244,1.247,1.256,-0.009,-0.7166,334248.92,41914.935
20230119,1.246,1.249,1.226,1.242,1.247,-0.005,-0.401,326386.24,40407.784
20230120,1.249,1.262,1.231,1.236,1.242,-0.006,-0.4831,319135.64,39727.419
20230130,1.259,1.267,1.238,1.258,1.236,0.022,1.7799,458238.12,57541.252
20230131,1.256,1.262,1.22,1.224,1.258,-0.034,-2.7027,399098.91,49320.293
20230201,1.222,1.23,1.204,1.23,1.224,0.006,0.4902,332752.37,40541.572
20230202,1.236,1.247,1.224,1.237,1.23,0.007,0.5691,308699.82,38185.033
20230203,1.226,1.234,1.192,1.23,1.237,-0.007,-0.5659,476046.82,57675.677
20230206,1.206,1.214,1.183,1.205,1.23,-0.025,-2.0325,342870.95,41122.637
20230207,1.205,1.216,1.2,1.203,1.205,-0.002,-0.166,182359.25,21983.744
20230208,1.206,1.209,1.189,1.195,1.203,-0.008,-0.665,187558.21,22468.735
20230209,1.194,1.23,1.19,1.23,1.195,0.035,2.9289,458908.02,56050.312
20230210,1.228,1.241,1.221,1.234,1.23,0.004,0.3252,355064.58,43766.568
20230213,1.23,1.288,1.229,1.279,1.234,0.045,3.6467,784211.92,99820.904
20230214,1.279,1.291,1.265,1.271,1.279,-0.008,-0.6255,332268.81,42338.764
20230215,1.273,1.285,1.267,1.273,1.271,0.002,0.1574,290415.85,36993.642
20230216,1.27,1.297,1.262,1.278,1.273,0.005,0.3928,482522.79,61915.12
20230217,1.274,1.297,1.263,1.265,1.278,-0.013,-1.0172,320443.51,41047.67
20230220,1.262,1.291,1.255,1.29,1.265,0.025,1.9763,327290.82,41767.242
20230221,1.289,1.29,1.266,1.275,1.29,-0.015,-1.1628,292297.27,37203.259
20230222,1.27,1.285,1.263,1.27,1.275,-0.005,-0.3922,227568.16,28970.5
20230223,1.269,1.277,1.251,1.259,1.27,-0.011,-0.8661,219285.36,27642.023
20230224,1.254,1.255,1.23,1.242,1.259,-0.017,-1.3503,241250.37,29896.564
20230227,1.23,1.258,1.228,1.251,1.242,0.009,0.7246,272338.8,33974.719
20230228,1.254,1.26,1.236,1.25,1.251,-0.001,-0.0799,183620.44,22871.645
20230301,1.248,1.267,1.239,1.261,1.25,0.011,0.88,228978.37,28768.786
20230302,1.26,1.264,1.253,1.257,1.261,-0.004,-0.3172,116951.12,14702.193
20230303,1.257,1.272,1.243,1.253,1.257,-0.004,-0.3182,163124.02,20451.013
20230306,1.253,1.26,1.235,1.247,1.253,-0.006,-0.4789,164409.88,20485.974
20230307,1.244,1.247,1.225,1.227,1.247,-0.02,-1.6038,193217.9,23867.606
20230308,1.223,1.231,1.212,1.221,1.227,-0.006,-0.489,162235.09,19781.421
20230309,1.221,1.224,1.196,1.213,1.221,-0.008,-0.6552,213088.6,25787.786
20230310,1.208,1.218,1.195,1.196,1.213,-0.017,-1.4015,158796.96,19104.918
20230313,1.193,1.22,1.193,1.215,1.196,0.019,1.5886,206893.16,25105.542
20230314,1.215,1.215,1.19,1.202,1.215,-0.013,-1.07,286837.42,34504.216
20230315,1.21,1.216,1.189,1.19,1.202,-0.012,-0.9983,208263.68,24963.389
20230316,1.187,1.203,1.178,1.19,1.19,0.0,0.0,196162.54,23374.457
20230317,1.193,1.201,1.17,1.174,1.19,-0.016,-1.3445,225083.87,26608.007
20230320,1.169,1.174,1.153,1.16,1.174,-0.014,-1.1925,171767.34,19918.486
20230321,1.162,1.194,1.157,1.19,1.16,0.03,2.5862,331633.4,39163.18
20230322,1.192,1.208,1.185,1.194,1.19,0.004,0.3361,207520.67,24835.831
20230323,1.188,1.214,1.182,1.202,1.194,0.008,0.67,262539.67,31591.54
20230324,1.199,1.215,1.196,1.204,1.202,0.002,0.1664,212021.55,25569.954
20230327,1.207,1.207,1.183,1.194,1.204,-0.01,-0.8306,193098.84,23029.199
20230328,1.191,1.217,1.191,1.214,1.194,0.02,1.675,273482.5,33084.403
20230329,1.219,1.225,1.209,1.223,1.214,0.009,0.7414,248339.66,30278.783
20230330,1.222,1.236,1.213,1.234,1.223,0.011,0.8994,265482.88,32572.45
20230331,1.238,1.252,1.227,1.232,1.234,-0.002,-0.1621,306767.59,37983.492
20230403,1.228,1.237,1.215,1.228,1.232,-0.004,-0.3247,276416.97,33903.87
20230404,1.223,1.239,1.217,1.236,1.228,0.008,0.6515,252403.53,30991.19
20230406,1.231,1.234,1.209,1.211,1.236,-0.025,-2.0227,241166.53,29369.822
20230407,1.205,1.218,1.19,1.201,1.211,-0.01,-0.8258,337588.77,40685.791
20230410,1.195,1.196,1.162,1.183,1.201,-0.018,-1.4988,474766.11,55648.518
20230411,1.181,1.182,1.161,1.162,1.183,-0.021,-1.7751,407504.36,47584.841
20230412,1.166,1.17,1.149,1.15,1.162,-0.012,-1.0327,365065.53,42111.175
20230413,1.14,1.149,1.131,1.144,1.15,-0.006,-0.5217,384453.2,43914.796
20230414,1.141,1.148,1.128,1.13,1.144,-0.014,-1.2238,377883.18,42910.342
20230417,1.135,1.153,1.135,1.146,1.13,0.016,1.4159,356787.85,40918.422
20230418,1.146,1.153,1.141,1.148,1.146,0.002,0.1745,231237.23,26530.735
20230419,1.148,1.149,1.136,1.141,1.148,-0.007,-0.6098,195714.91,22318.085
20230420,1.141,1.144,1.122,1.126,1.141,-0.015,-1.3146,265253.49,29960.831
20230421,1.125,1.134,1.118,1.119,1.126,-0.007,-0.6217,203733.43,22915.718
20230424,1.12,1.12,1.096,1.098,1.119,-0.021,-1.8767,271323.81,29952.073
20230425,1.107,1.119,1.09,1.114,1.098,0.016,1.4572,358077.65,39646.704
20230426,1.117,1.12,1.104,1.114,1.114,0.0,0.0,191193.29,21258.246
20230427,1.115,1.124,1.103,1.116,1.114,0.002,0.1795,208688.55,23230.955
20230428,1.123,1.132,1.118,1.125,1.116,0.009,0.8065,216741.27,24400.53
20230504,1.129,1.137,1.107,1.113,1.125,-0.012,-1.0667,255047.93,28526.347
20230505,1.112,1.121,1.106,1.12,1.113,0.007,0.6289,190312.92,21218.224
20230508,1.122,1.126,1.107,1.108,1.12,-0.012,-1.0714,205186.24,22847.324
20230509,1.108,1.124,1.1,1.113,1.108,0.005,0.4513,275386.49,30660.531
20230510,1.111,1.112,1.098,1.103,1.113,-0.01,-0.8985,149231.4,16471.061
20230511,1.103,1.11,1.096,1.097,1.103,-0.006,-0.544,192725.3,21217.721
20230512,1.096,1.101,1.081,1.083,1.097,-0.014,-1.2762,194365.81,21179.203
20230515,1.082,1.092,1.075,1.092,1.083,0.009,0.831,159304.21,17255.996
20230516,1.093,1.094,1.079,1.082,1.092,-0.01,-0.9158,231920.84,25116.981
20230517,1.081,1.083,1.068,1.071,1.082,-0.011,-1.0166,197302.17,21192.479
20230518,1.074,1.078,1.062,1.064,1.071,-0.007,-0.6536,149553.46,15969.304
20230519,1.061,1.079,1.05,1.078,1.064,0.014,1.3158,295341.52,31529.96
20230522,1.073,1.109,1.062,1.105,1.078,0.027,2.5046,371093.39,40563.313
20230523,1.102,1.107,1.087,1.087,1.105,-0.018,-1.629,223467.57,24462.505
20230524,1.085,1.087,1.072,1.072,1.087,-0.015,-1.3799,165446.4,17866.1
20230525,1.071,1.071,1.059,1.063,1.072,-0.009,-0.8396,203231.57,21600.76
20230526,1.063,1.073,1.055,1.063,1.063,0.0,0.0,162696.59,17300.709
20230529,1.063,1.069,1.05,1.054,1.063,-0.009,-0.8467,182680.9,19298.388
20230530,1.052,1.061,1.036,1.042,1.054,-0.012,-1.1385,288951.29,30208.305
20230531,1.041,1.042,1.016,1.022,1.042,-0.02,-1.9194,312341.65,31998.028
20230601,1.02,1.046,1.019,1.027,1.022,0.005,0.4892,233586.08,24078.746
20230602,1.032,1.049,1.022,1.048,1.027,0.021,2.0448,285608.62,29699.552
20230605,1.042,1.047,1.025,1.026,1.048,-0.022,-2.0992,319020.29,32904.707
20230606,1.027,1.037,1.017,1.023,1.026,-0.003,-0.2924,225469.64,23167.65
20230607,1.024,1.03,1.008,1.009,1.023,-0.014,-1.3685,298033.92,30218.711
20230608,1.008,1.024,1.005,1.017,1.009,0.008,0.7929,169391.66,17165.302
20230609,1.021,1.024,1.011,1.012,1.017,-0.005,-0.4916,170780.34,17344.323
20230612,1.012,1.047,1.007,1.039,1.012,0.027,2.668,363080.33,37344.407
20230613,1.038,1.051,1.034,1.048,1.039,0.009,0.8662,242659.62,25332.75
20230614,1.049,1.08,1.049,1.075,1.048,0.027,2.5763,472229.01,50627.755
20230615,1.075,1.094,1.072,1.092,1.075,0.017,1.5814,387508.72,42019.383
20230616,1.095,1.107,1.089,1.103,1.092,0.011,1.0073,435204.08,47796.85
20230619,1.101,1.103,1.069,1.076,1.103,-0.027,-2.4479,364211.72,39434.114
20230620,1.071,1.08,1.059,1.063,1.076,-0.013,-1.2082,292431.93,31184.604
20230621,1.06,1.066,1.049,1.05,1.063,-0.013,-1.223,209055.16,22082.206
20230626,1.041,1.044,1.019,1.023,1.05,-0.027,-2.5714,331132.49,33982.4
20230627,1.027,1.035,1.017,1.035,1.023,0.012,1.173,251518.94,25906.522
20230628,1.035,1.045,1.027,1.037,1.035,0.002,0.1932,181779.31,18834.348
20230629,1.037,1.037,1.018,1.02,1.037,-0.017,-1.6393,265713.34,27178.136
20230630,1.023,1.025,1.012,1.014,1.02,-0.006,-0.5882,319012.54,32450.75
20230703,1.016,1.042,1.011,1.041,1.014,0.027,2.6627,342087.83,35302.769
20230704,1.041,1.049,1.032,1.048,1.041,0.007,0.6724,247148.84,25785.508
20230705,1.044,1.048,1.027,1.03,1.048,-0.018,-1.7176,248155.84,25593.892
20230706,1.029,1.039,1.02,1.023,1.03,-0.007,-0.6796,192629.68,19773.858
20230707,1.021,1.027,1.016,1.019,1.023,-0.004,-0.391,172655.24,17631.341
20230710,1.022,1.038,1.022,1.027,1.019,0.008,0.7851,201244.88,20718.717
20230711,1.029,1.03,1.02,1.026,1.027,-0.001,-0.0974,156872.7,16065.229
20230712,1.028,1.034,1.024,1.027,1.026,0.001,0.0975,207911.87,21392.843
20230713,1.033,1.063,1.033,1.063,1.027,0.036,3.5054,618852.44,65235.652
20230714,1.066,1.072,1.055,1.061,1.063,-0.002,-0.1881,256176.63,27184.729
20230717,1.059,1.059,1.04,1.048,1.061,-0.013,-1.2253,235571.39,24612.889
20230718,1.047,1.05,1.04,1.044,1.048,-0.004,-0.3817,186456.85,19470.882
20230719,1.041,1.048,1.037,1.043,1.044,-0.001,-0.0958,182341.0,18983.29
20230720,1.046,1.059,1.041,1.042,1.043,-0.001,-0.0959,210028.32,22059.968
20230721,1.044,1.072,1.037,1.064,1.042,0.022,2.1113,516122.79,54823.199
20230724,1.058,1.058,1.048,1.052,1.064,-0.012,-1.1278,234493.06,24661.799
20230725,1.076,1.108,1.075,1.104,1.052,0.052,4.943,1039295.13,114064.787
20230726,1.103,1.114,1.095,1.104,1.104,0.0,0.0,377533.11,41645.824
20230727,1.105,1.13,1.101,1.119,1.104,0.015,1.3587,540976.5,60505.19
20230728,1.113,1.143,1.11,1.141,1.119,0.022,1.966,594100.04,67180.996
20230731,1.15,1.184,1.14,1.144,1.141,0.003,0.2629,724875.54,83927.78
20230801,1.138,1.156,1.128,1.133,1.144,-0.011,-0.9615,491660.29,55974.598
20230802,1.128,1.14,1.122,1.129,1.133,-0.004,-0.353,328637.85,37103.464
20230803,1.128,1.141,1.115,1.138,1.129,0.009,0.7972,366151.25,41404.594
20230804,1.149,1.158,1.136,1.139,1.138,0.001,0.0879,311448.23,35647.422
20230807,1.134,1.135,1.118,1.123,1.139,-0.016,-1.4047,286751.03,32265.582
20230808,1.12,1.132,1.114,1.127,1.123,0.004,0.3562,190833.86,21435.206
20230809,1.125,1.131,1.12,1.128,1.127,0.001,0.0887,127836.11,14389.013
20230810,1.125,1.127,1.114,1.125,1.128,-0.003,-0.266,145862.57,16351.764
20230811,1.128,1.13,1.1,1.1,1.125,-0.025,-2.2222,284595.96,31597.119
20230814,1.088,1.091,1.073,1.088,1.1,-0.012,-1.0909,253430.32,27428.99
20230815,1.084,1.093,1.078,1.087,1.088,-0.001,-0.0919,167365.83,18159.656
20230816,1.082,1.092,1.079,1.086,1.087,-0.001,-0.092,137974.69,14997.376
20230817,1.079,1.106,1.077,1.106,1.086,0.02,1.8416,228715.15,25064.917
20230818,1.105,1.107,1.082,1.083,1.106,-0.023,-2.0796,208521.54,22746.372
20230821,1.077,1.095,1.073,1.082,1.083,-0.001,-0.0923,179305.58,19445.258
20230822,1.084,1.088,1.07,1.082,1.082,0.0,0.0,204425.14,22038.206
20230823,1.08,1.086,1.064,1.064,1.082,-0.018,-1.6636,166062.85,17820.375
20230824,1.066,1.095,1.065,1.089,1.064,0.025,2.3496,292932.1,31699.301
20230825,1.082,1.089,1.077,1.087,1.089,-0.002,-0.1837,135962.82,14738.347
20230828,1.15,1.15,1.08,1.085,1.087,-0.002,-0.184,497680.11,54880.552
20230829,1.08,1.106,1.075,1.102,1.085,0.017,1.5668,276457.59,30306.384
20230830,1.103,1.108,1.094,1.1,1.102,-0.002,-0.1815,242697.11,26726.329
20230831,1.1,1.1,1.088,1.097,1.1,-0.003,-0.2727,130595.81,14281.896
20230901,1.106,1.118,1.104,1.113,1.097,0.016,1.4585,263656.3,29345.909
20230904,1.12,1.15,1.12,1.149,1.113,0.036,3.2345,742309.07,84672.124
20230905,1.145,1.147,1.131,1.136,1.149,-0.013,-1.1314,282035.94,32099.781
20230906,1.131,1.137,1.126,1.136,1.136,0.0,0.0,220652.89,24977.36
20230907,1.132,1.133,1.118,1.119,1.136,-0.017,-1.4965,179024.74,20127.205
20230908,1.116,1.122,1.108,1.115,1.119,-0.004,-0.3575,200279.58,22314.863
20230911,1.113,1.13,1.109,1.123,1.115,0.008,0.7175,170579.92,19124.949
20230912,1.12,1.122,1.112,1.115,1.123,-0.008,-0.7124,157046.83,17543.676
20230913,1.115,1.128,1.109,1.117,1.115,0.002,0.1794,210723.02,23526.909
20230914,1.115,1.123,1.104,1.111,1.117,-0.006,-0.5372,155865.46,17309.645
20230915,1.114,1.115,1.096,1.097,1.111,-0.014,-1.2601,233088.36,25705.724
20230918,1.091,1.108,0.987,1.103,1.097,0.006,0.5469,193437.27,21261.639
20230919,1.099,1.102,1.088,1.098,1.103,-0.005,-0.4533,109611.39,11982.666
20230920,1.096,1.096,1.091,1.092,1.098,-0.006,-0.5464,69879.0,7639.821
20230921,1.09,1.09,1.071,1.072,1.092,-0.02,-1.8315,171751.11,18530.102
20230922,1.067,1.092,1.066,1.092,1.072,0.02,1.8657,230931.42,24999.153
20230925,1.09,1.091,1.082,1.084,1.092,-0.008,-0.7326,107162.62,11632.572
20230926,1.082,1.086,1.072,1.073,1.084,-0.011,-1.0148,159627.47,17195.812
20230927,1.073,1.084,1.069,1.073,1.073,0.0,0.0,145586.8,15637.034
20230928,1.074,1.079,1.06,1.062,1.073,-0.011,-1.0252,238102.79,25353.293
20231009,1.06,1.063,1.044,1.056,1.062,-0.006,-0.565,165042.85,17384.2
20231010,1.056,1.067,1.045,1.047,1.056,-0.009,-0.8523,196386.69,20706.123
20231011,1.051,1.054,1.043,1.047,1.047,0.0,0.0,210790.67,22080.801
20231012,1.053,1.056,1.044,1.047,1.047,0.0,0.0,216100.02,22646.166
20231013,1.04,1.042,1.023,1.026,1.047,-0.021,-2.0057,306694.28,31556.422
20231016,1.023,1.023,1.008,1.01,1.026,-0.016,-1.5595,266711.93,27042.501
20231017,1.01,1.017,1.0,1.01,1.01,0.0,0.0,196349.48,19825.991
20231018,1.007,1.021,1.005,1.007,1.01,-0.003,-0.297,216789.76,21934.606
20231019,1.002,1.002,0.978,0.984,1.007,-0.023,-2.284,492066.0,48636.444
20231020,0.973,0.992,0.97,0.974,0.984,-0.01,-1.0163,294325.89,28765.481
20231023,0.971,0.987,0.966,0.973,0.974,-0.001,-0.1027,276159.84,26881.552
20231024,0.975,0.986,0.966,0.979,0.973,0.006,0.6166,261950.39,25590.707
20231025,0.994,1.012,0.994,1.004,0.979,0.025,2.5536,425983.03,42761.734
20231026,0.995,1.012,0.994,1.011,1.004,0.007,0.6972,261400.89,26248.734
20231027,1.008,1.024,1.005,1.021,1.011,0.01,0.9891,264830.57,26950.017
20231030,1.018,1.039,1.018,1.037,1.021,0.016,1.5671,367285.68,37885.473
20231031,1.038,1.041,1.028,1.039,1.037,0.002,0.1929,278232.59,28798.802
20231101,1.092,1.095,1.06,1.062,1.039,0.023,2.2137,1112423.38,120028.972
20231102,1.06,1.061,1.047,1.047,1.062,-0.015,-1.4124,331787.12,34968.289
20231103,1.046,1.064,1.042,1.059,1.047,0.012,1.1461,207322.94,21916.216
20231106,1.068,1.07,1.051,1.058,1.059,-0.001,-0.0944,282906.54,29911.463
20231107,1.056,1.056,1.045,1.052,1.058,-0.006,-0.5671,261126.61,27461.493
20231108,1.048,1.054,1.043,1.048,1.052,-0.004,-0.3802,154714.37,16210.48
20231109,1.047,1.052,1.041,1.048,1.048,0.0,0.0,145576.83,15227.559
20231110,1.041,1.043,1.031,1.034,1.048,-0.014,-1.3359,176668.35,18282.332
20231113,1.036,1.036,1.02,1.025,1.034,-0.009,-0.8704,340064.18,34870.859
20231114,1.025,1.035,1.023,1.026,1.025,0.001,0.0976,213342.49,21927.803
20231115,1.036,1.038,1.029,1.033,1.026,0.007,0.6823,210943.23,21793.009
20231116,1.031,1.035,1.022,1.022,1.033,-0.011,-1.0649,213012.79,21847.445
20231117,1.019,1.021,1.011,1.016,1.022,-0.006,-0.5871,226729.54,23004.699
20231120,1.015,1.025,1.008,1.02,1.016,0.004,0.3937,293574.57,29809.428
20231121,1.025,1.038,1.022,1.036,1.02,0.016,1.5686,325254.07,33611.007
20231122,1.03,1.036,1.028,1.029,1.036,-0.007,-0.6757,182252.35,18796.91
20231123,1.025,1.029,1.019,1.027,1.029,-0.002,-0.1944,242936.62,24855.007
20231124,1.026,1.032,1.022,1.024,1.027,-0.003,-0.2921,116727.16,11970.457
20231127,1.022,1.023,1.005,1.01,1.024,-0.014,-1.3672,308665.39,31165.987
20231128,1.007,1.015,1.003,1.007,1.01,-0.003,-0.297,250546.68,25225.341
20231129,1.004,1.009,0.995,1.007,1.007,0.0,0.0,292419.03,29364.844
20231130,1.005,1.014,1.003,1.013,1.007,0.006,0.5958,236169.18,23876.209
20231201,1.009,1.01,0.996,0.999,1.013,-0.014,-1.382,353644.21,35413.633
20231204,0.998,0.999,0.985,0.985,0.999,-0.014,-1.4014,368602.47,36499.205
20231205,0.981,0.985,0.96,0.961,0.985,-0.024,-2.4365,458484.81,44565.368
20231206,0.96,0.972,0.958,0.963,0.961,0.002,0.2081,391817.47,37867.667
20231207,0.962,0.965,0.955,0.958,0.963,-0.005,-0.5192,280211.62,26874.961
20231208,0.96,0.969,0.956,0.964,0.958,0.006,0.6263,353981.13,34162.923
20231211,0.954,0.954,0.934,0.95,0.964,-0.014,-1.4523,540136.67,50943.081
20231212,0.944,0.959,0.943,0.958,0.95,0.008,0.8421,227362.95,21683.021
20231213,0.955,0.955,0.925,0.927,0.958,-0.031,-3.2359,619047.19,57927.978
20231214,0.929,0.937,0.904,0.91,0.927,-0.017,-1.8339,685477.11,62880.258
20231215,0.913,0.927,0.908,0.91,0.91,0.0,0.0,377515.86,34520.415
20231218,0.905,0.914,0.9,0.909,0.91,-0.001,-0.1099,183766.68,16705.034
20231219,0.908,0.915,0.902,0.909,0.909,0.0,0.0,193358.29,17550.267
20231220,0.911,0.913,0.897,0.898,0.909,-0.011,-1.2101,298801.8,26981.771
20231221,0.89,0.921,0.89,0.913,0.898,0.015,1.6704,374716.66,33976.682
20231222,0.913,0.917,0.905,0.911,0.913,-0.002,-0.2191,204010.41,18578.572
20231225,0.91,0.92,0.907,0.919,0.911,0.008,0.8782,177582.96,16271.964
20231226,0.923,0.924,0.91,0.914,0.919,-0.005,-0.5441,247117.03,22613.643
20231227,0.913,0.919,0.908,0.914,0.914,0.0,0.0,175233.12,15998.963
20231228,0.914,0.953,0.912,0.948,0.914,0.034,3.7199,568660.24,53227.923
20231229,0.948,0.955,0.941,0.945,0.948,-0.003,-0.3165,275412.36,26074.093
20240102,0.94,0.942,0.92,0.921,0.945,-0.024,-2.5397,410213.84,37987.45
20240103,0.916,0.924,0.909,0.916,0.921,-0.005,-0.5429,304089.55,27801.402
20240104,0.915,0.915,0.893,0.897,0.916,-0.019,-2.0742,575170.66,51699.182
20240105,0.895,0.902,0.886,0.889,0.897,-0.008,-0.8919,339603.77,30366.333
20240108,0.889,0.892,0.876,0.877,0.889,-0.012,-1.3498,284118.73,25038.745
20240109,0.878,0.883,0.871,0.875,0.877,-0.002,-0.2281,223216.4,19561.783
20240110,0.874,0.89,0.864,0.881,0.875,0.006,0.6857,267609.37,23509.051
20240111,0.877,0.889,0.873,0.885,0.881,0.004,0.454,257749.76,22739.701
20240112,0.879,0.886,0.873,0.877,0.885,-0.008,-0.904,211801.3,18637.817
20240115,0.873,0.879,0.867,0.868,0.877,-0.009,-1.0262,239626.2,20879.055
20240116,0.864,0.875,0.861,0.869,0.868,0.001,0.1152,220195.37,19093.034
20240117,0.865,0.866,0.841,0.841,0.869,-0.028,-3.2221,564403.0,47984.91
20240118,0.838,0.858,0.831,0.857,0.841,0.016,1.9025,414703.39,34942.169
20240119,0.852,0.865,0.848,0.861,0.857,0.004,0.4667,247437.36,21269.225
20240122,0.857,0.86,0.836,0.841,0.861,-0.02,-2.3229,369544.74,31394.935
20240123,0.838,0.849,0.832,0.839,0.841,-0.002,-0.2378,548753.47,45999.538
20240124,0.841,0.848,0.821,0.839,0.839,0.0,0.0,367881.33,30706.701
20240125,0.836,0.86,0.833,0.855,0.839,0.016,1.907,391386.25,33184.955
20240126,0.854,0.865,0.851,0.856,0.855,0.001,0.117,298062.2,25513.117
20240129,0.856,0.874,0.856,0.862,0.856,0.006,0.7009,394306.11,34087.542
20240130,0.853,0.855,0.832,0.833,0.862,-0.029,-3.3643,454187.8,38085.589
20240131,0.829,0.836,0.819,0.821,0.833,-0.012,-1.4406,321723.81,26551.387
20240201,0.818,0.831,0.817,0.824,0.821,0.003,0.3654,238783.39,19672.274
20240202,0.824,0.839,0.8,0.82,0.824,-0.004,-0.4854,576183.77,47475.858
20240205,0.811,0.828,0.801,0.821,0.82,0.001,0.122,486790.9,39724.127
20240206,0.814,0.859,0.813,0.859,0.821,0.038,4.6285,634983.59,53604.453
20240207,0.86,0.877,0.853,0.876,0.859,0.017,1.979,490330.44,42640.063
20240208,0.88,0.89,0.866,0.876,0.876,0.0,0.0,527391.64,46117.406
20240219,0.887,0.895,0.87,0.878,0.876,0.002,0.2283,409221.43,36138.977
20240220,0.876,0.881,0.859,0.868,0.878,-0.01,-1.139,378226.2,32731.714
20240221,0.861,0.917,0.861,0.906,0.868,0.038,4.3779,980247.45,88081.981
20240222,0.899,0.913,0.895,0.911,0.906,0.005,0.5519,374449.37,33850.323
20240223,0.906,0.924,0.901,0.915,0.911,0.004,0.4391,289556.6,26427.857
20240226,0.911,0.919,0.9,0.905,0.915,-0.01,-1.0929,347302.71,31446.752
20240227,0.899,0.905,0.895,0.905,0.905,0.0,0.0,406423.91,36558.122
20240228,0.905,0.913,0.897,0.897,0.905,-0.008,-0.884,408176.25,36919.665
20240229,0.893,0.917,0.89,0.915,0.897,0.018,2.0067,470254.39,42636.794
20240301,0.913,0.922,0.907,0.919,0.915,0.004,0.4372,317744.83,29092.348
20240304,0.917,0.918,0.907,0.911,0.919,-0.008,-0.8705,242540.24,22084.16
20240305,0.905,0.919,0.902,0.919,0.911,0.008,0.8782,350772.67,32073.651
20240306,0.916,0.919,0.905,0.909,0.919,-0.01,-1.0881,211916.76,19279.469
