date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2025-07-02,35.0,35.46,34.88,35.06,34.83,0.23,0.6604,66536.54,233817.658
2025-07-03,35.01,35.18,34.08,34.25,35.06,-0.81,-2.3103,74906.21,257934.702
2025-07-04,34.1,34.59,34.01,34.52,34.25,0.27,0.7883,86662.49,297464.852
2025-07-07,34.44,34.62,33.93,34.0,34.52,-0.52,-1.5064,86586.54,295642.718
2025-07-08,34.0,34.55,33.67,34.11,34.0,0.11,0.3235,90912.21,310249.394
2025-07-09,34.15,34.37,33.8,33.95,34.11,-0.16,-0.4691,64284.0,218592.529
2025-07-10,35.0,35.92,34.82,35.09,33.95,1.14,3.3579,175597.01,621478.082
2025-07-11,35.0,35.49,34.51,35.24,35.09,0.15,0.4275,88628.38,310536.096
2025-07-14,35.24,36.85,35.0,36.42,35.24,1.18,3.3485,126439.95,455395.797
2025-07-15,36.3,37.15,36.22,36.89,36.42,0.47,1.2905,91435.09,336832.124
2025-07-16,37.08,37.57,36.53,37.52,36.89,0.63,1.7078,84477.55,314010.42
2025-07-17,37.52,39.19,37.38,38.85,37.52,1.33,3.5448,124899.21,479390.429
2025-07-18,39.0,39.18,38.44,38.88,38.85,0.03,0.0772,66925.63,260125.023
2025-07-21,38.81,38.88,37.59,38.32,38.88,-0.56,-1.4403,90035.25,343384.42
2025-07-22,38.3,39.59,38.08,39.25,38.32,0.93,2.4269,89667.24,351032.717
2025-07-23,39.1,39.65,38.95,39.24,39.25,-0.01,-0.0255,58675.95,230609.573
2025-07-24,39.24,40.05,38.91,40.04,39.24,0.8,2.0387,69757.58,276118.223
2025-07-25,39.81,40.17,39.66,39.73,40.04,-0.31,-0.7742,47842.0,190993.745
2025-07-28,39.7,40.5,39.35,39.93,39.73,0.2,0.5034,47674.39,190918.527
2025-07-29,39.79,40.32,39.07,39.34,39.93,-0.59,-1.4776,81143.37,319520.306
2025-07-30,39.46,39.98,39.13,39.6,39.34,0.26,0.6609,40196.0,159311.073
2025-07-31,39.57,39.76,38.44,38.93,39.6,-0.67,-1.6919,72102.62,279946.65
2025-08-01,38.79,39.0,38.41,38.68,38.93,-0.25,-0.6422,51253.14,198166.755
2025-08-04,38.6,39.85,38.38,39.28,38.68,0.6,1.5512,56411.89,222145.305
2025-08-05,39.39,40.3,39.21,40.25,39.28,0.97,2.4695,55050.49,220278.735
2025-08-06,40.25,40.95,40.1,40.27,40.25,0.02,0.0497,66897.48,270121.177
2025-08-07,44.0,44.3,44.0,44.3,40.27,4.03,10.0074,85303.97,377663.283
2025-08-08,45.21,46.52,45.01,45.37,44.3,1.07,2.4153,255571.37,1164328.012
2025-08-11,45.91,46.29,44.92,45.82,45.37,0.45,0.9918,166317.45,759022.215
2025-08-12,45.72,47.28,45.61,46.99,45.82,1.17,2.5535,114872.36,534682.452
2025-08-13,46.74,47.12,45.68,46.67,46.99,-0.32,-0.681,106750.14,494657.96
2025-08-14,46.4,46.9,45.9,45.93,46.67,-0.74,-1.5856,89239.34,413128.917
2025-08-15,45.75,47.1,45.47,46.81,45.93,0.88,1.916,83537.09,389122.778
2025-08-18,47.26,47.31,45.75,45.95,46.81,-0.86,-1.8372,91259.04,423205.578
2025-08-19,45.95,46.35,45.05,45.55,45.95,-0.4,-0.8705,72403.28,330233.053
2025-08-20,45.31,45.88,45.03,45.87,45.55,0.32,0.7025,64210.2,292318.713
2025-08-21,45.68,46.59,45.21,46.18,45.87,0.31,0.6758,73876.46,339871.464
2025-08-22,46.05,46.63,45.6,46.56,46.18,0.38,0.8229,78914.77,364600.869
2025-08-25,46.58,48.44,46.55,47.9,46.56,1.34,2.878,117769.78,562375.576
2025-08-26,47.56,49.4,47.35,49.21,47.9,1.31,2.7349,96114.24,466929.51
2025-08-27,48.75,48.8,47.08,47.19,49.21,-2.02,-4.1049,88429.23,424420.8
2025-08-28,47.05,47.38,45.4,46.88,47.19,-0.31,-0.6569,90743.69,420616.872
2025-08-29,46.61,47.66,46.1,47.44,46.88,0.56,1.1945,78270.22,368302.589
2025-09-01,47.2,47.84,46.62,47.2,47.44,-0.24,-0.5059,83484.85,394808.747
2025-09-02,47.2,47.88,46.77,47.11,47.2,-0.09,-0.1907,56468.31,266880.918
2025-09-03,47.2,48.43,46.94,47.2,47.11,0.09,0.191,54361.49,258686.947
2025-09-04,47.2,47.43,44.79,45.4,47.2,-1.8,-3.8136,88323.94,404206.264
2025-09-05,45.4,47.98,45.21,47.41,45.4,2.01,4.4273,94790.95,445930.653
2025-09-08,47.18,48.71,47.03,48.38,47.41,0.97,2.046,65834.28,315901.952
2025-09-09,48.01,49.5,47.17,47.6,48.38,-0.78,-1.6122,70800.24,341762.219
2025-09-10,47.41,48.33,46.86,47.07,47.6,-0.53,-1.1134,48993.15,231395.543
2025-09-11,47.28,48.18,46.81,47.98,47.07,0.91,1.9333,56325.43,267982.066
2025-09-12,48.08,48.4,47.37,48.16,47.98,0.18,0.3752,44561.0,213734.558
2025-09-15,48.15,50.2,47.4,49.86,48.16,1.7,3.5299,93081.57,458955.392
2025-09-16,49.86,50.0,48.33,48.96,49.86,-0.9,-1.8051,86312.9,422390.732
2025-09-17,48.75,49.67,48.52,49.24,48.96,0.28,0.5719,43386.92,213463.653
2025-09-18,49.43,50.47,47.45,48.35,49.24,-0.89,-1.8075,103600.52,508917.439
2025-09-19,47.86,52.14,47.72,52.0,48.35,3.65,7.5491,122501.26,618612.732
2025-09-22,51.84,51.84,49.59,50.03,52.0,-1.97,-3.7885,107723.22,540877.159
2025-09-23,50.67,52.25,49.3,50.91,50.03,0.88,1.7589,103033.5,521402.208
2025-09-24,50.51,53.99,50.49,53.87,50.76,3.11,6.1269,129683.46,685101.907
2025-09-25,53.97,54.2,52.58,54.0,53.87,0.13,0.2413,81675.15,436154.197
2025-09-26,53.5,57.25,53.5,56.51,54.0,2.51,4.6481,140978.75,792227.779
2025-09-29,56.72,58.0,55.56,57.45,56.51,0.94,1.6634,93491.06,533299.456
2025-09-30,56.46,57.42,55.24,55.7,57.45,-1.75,-3.0461,95672.81,534382.631
2025-10-09,56.11,57.25,55.2,55.9,55.7,0.2,0.3591,67632.3,377874.063
2025-10-10,55.32,55.89,54.16,54.34,55.9,-1.56,-2.7907,77558.85,424714.399
2025-10-13,52.2,53.6,51.38,53.09,54.34,-1.25,-2.3003,91045.04,481189.785
2025-10-14,53.51,54.18,52.16,52.6,53.09,-0.49,-0.923,80495.94,426032.841
2025-10-15,52.66,53.06,51.91,52.87,52.6,0.27,0.5133,72970.72,382582.933
2025-10-16,52.96,54.06,52.56,53.33,52.87,0.46,0.8701,66945.7,358283.847
2025-10-17,53.05,53.29,49.5,49.77,53.33,-3.56,-6.6754,136784.2,690780.806
2025-10-20,50.42,51.57,49.8,51.08,49.77,1.31,2.6321,104800.63,533415.974
2025-10-21,51.15,52.97,50.8,52.68,51.08,1.6,3.1323,102843.0,538745.6
2025-10-22,53.45,53.88,51.4,51.98,52.68,-0.7,-1.3288,98667.65,512678.43
2025-10-23,51.8,51.91,50.62,51.78,51.98,-0.2,-0.3848,83304.56,426193.179
2025-10-24,50.5,52.08,48.06,50.46,51.78,-1.32,-2.5492,145034.25,733436.829
2025-10-27,50.75,51.78,49.8,50.73,50.46,0.27,0.5351,128576.1,653227.348
2025-10-28,50.65,51.47,49.56,49.96,50.73,-0.77,-1.5178,81586.15,409342.114
2025-10-29,50.1,50.67,49.92,50.35,49.96,0.39,0.7806,56208.2,282578.295
2025-10-30,50.4,52.6,50.4,51.68,50.35,1.33,2.6415,120160.37,621822.217
2025-10-31,51.3,51.5,49.71,50.0,51.68,-1.68,-3.2508,88951.94,446912.414
2025-11-03,49.83,50.88,49.2,50.64,50.0,0.64,1.28,61640.0,309613.92
2025-11-04,50.66,53.78,50.63,53.23,50.64,2.59,5.1145,156741.73,827760.996
2025-11-05,52.75,54.1,51.31,53.45,53.23,0.22,0.4133,108615.38,573307.103
2025-11-06,54.96,57.68,54.5,55.4,53.45,1.95,3.6483,148969.3,833309.486
2025-11-07,55.0,56.88,54.59,55.35,55.4,-0.05,-0.0903,106323.73,590549.991
2025-11-10,56.19,57.55,50.37,51.22,55.35,-4.13,-7.4616,274299.57,1424965.951
2025-11-11,51.22,51.56,50.06,50.41,51.22,-0.81,-1.5814,94596.02,479586.245
2025-11-12,50.1,50.65,49.29,49.83,50.41,-0.58,-1.1506,74382.29,370442.341
2025-11-13,49.66,50.11,49.1,49.72,49.83,-0.11,-0.2208,74621.67,369715.619
2025-11-14,50.23,54.69,50.23,53.8,49.72,4.08,8.206,195065.5,1048367.839
2025-11-17,53.86,54.33,51.96,52.52,53.8,-1.28,-2.3792,134496.19,706918.556
2025-11-18,52.51,53.88,51.87,53.3,52.52,0.78,1.4851,84603.1,448798.348
2025-11-19,53.25,54.86,53.2,54.0,53.3,0.7,1.3133,61532.86,332607.32
2025-11-20,53.5,53.8,51.96,52.17,54.0,-1.83,-3.3889,52534.83,276512.164
2025-11-21,51.36,52.34,50.37,50.89,52.17,-1.28,-2.4535,70057.96,360756.586
2025-11-24,51.16,51.58,50.0,51.02,50.89,0.13,0.2555,58996.71,301231.756
2025-11-25,51.35,53.75,50.77,52.21,51.02,1.19,2.3324,63416.69,334102.855
2025-11-26,52.5,52.72,51.02,51.43,52.21,-0.78,-1.494,70873.11,365745.471
2025-11-27,51.46,52.28,51.28,51.3,51.43,-0.13,-0.2528,47973.86,248603.386
2025-11-28,56.43,56.43,56.43,56.43,51.3,5.13,10.0,24456.79,138009.666
2025-12-01,62.07,62.07,59.3,62.07,56.43,5.64,9.9947,572378.86,3524196.798
2025-12-02,60.52,61.13,59.2,59.92,62.07,-2.15,-3.4638,311401.75,1869713.061
2025-12-03,64.6,65.91,64.49,65.91,59.92,5.99,9.9967,145066.44,951022.044
2025-12-04,65.91,68.0,64.8,66.69,65.91,0.78,1.1834,385268.24,2561903.325
2025-12-05,67.0,72.88,66.33,71.33,66.69,4.64,6.9576,358090.61,2512393.654
2025-12-08,71.37,72.58,68.01,70.7,71.33,-0.63,-0.8832,362380.73,2539712.763
2025-12-09,70.6,72.14,69.53,70.9,70.7,0.2,0.2829,257662.66,1823722.287
2025-12-10,72.24,73.74,70.55,72.71,70.9,1.81,2.5529,236763.12,1702484.193
2025-12-11,75.08,76.16,71.5,72.47,72.71,-0.24,-0.3301,260922.54,1918257.504
2025-12-12,74.0,77.77,73.2,75.87,72.47,3.4,4.6916,340271.62,2566911.914
2025-12-15,75.06,77.77,73.8,75.3,75.87,-0.57,-0.7513,305582.01,2318218.991
2025-12-16,73.11,74.22,68.56,70.99,75.3,-4.31,-5.7238,385436.53,2734783.694
2025-12-17,71.07,72.18,69.93,71.8,70.99,0.81,1.141,242826.44,1722760.81
2025-12-18,69.68,71.49,69.01,69.85,71.8,-1.95,-2.7159,186742.03,1310309.536
2025-12-19,71.05,71.8,67.58,67.97,69.85,-1.88,-2.6915,238547.7,1642261.937
2025-12-22,69.2,70.5,68.88,69.99,67.97,2.02,2.9719,213408.47,1490245.713
2025-12-23,69.84,71.48,68.33,70.91,69.99,0.92,1.3145,171600.3,1203140.011
2025-12-24,70.96,72.0,69.94,71.03,70.91,0.12,0.1692,152283.75,1081094.661
2025-12-25,72.37,73.31,70.7,70.79,71.03,-0.24,-0.3379,142371.67,1017458.115
2025-12-26,72.8,77.7,69.8,75.13,70.79,4.34,6.1308,292382.43,2176422.174
2025-12-29,73.63,75.5,72.41,74.56,75.13,-0.57,-0.7587,187905.31,1394726.859
2025-12-30,74.0,75.62,72.66,72.97,74.56,-1.59,-2.1325,138863.15,1024312.823
2025-12-31,73.27,74.2,70.12,70.83,72.97,-2.14,-2.9327,173280.43,1241984.617
2026-01-05,72.2,72.94,70.3,71.78,70.83,0.95,1.3412,180658.24,1294657.559
2026-01-06,74.02,75.29,72.45,73.27,71.78,1.49,2.0758,176145.93,1296507.364
2026-01-07,72.73,74.28,70.3,74.04,73.27,0.77,1.0509,154562.77,1125081.172
2026-01-08,73.0,74.0,72.0,73.21,74.04,-0.83,-1.121,117711.86,859384.703
2026-01-09,73.47,77.49,72.47,76.4,73.21,3.19,4.3573,203530.41,1537159.648
2026-01-12,76.41,76.43,73.09,74.56,76.4,-1.84,-2.4084,155525.68,1158329.208
2026-01-13,73.75,77.0,72.81,76.49,74.56,1.93,2.5885,163077.28,1214779.522
2026-01-14,80.0,84.14,77.2,84.14,76.49,7.65,10.0013,288147.73,2338264.877
2026-01-15,87.81,87.88,80.39,80.9,84.14,-3.24,-3.8507,284619.28,2343611.312
2026-01-16,81.74,86.15,81.74,84.0,80.9,3.1,3.8319,247353.05,2074294.841
2026-01-19,81.7,88.61,81.7,87.07,84.0,3.07,3.6548,239545.01,2055962.139
2026-01-20,86.2,88.17,82.5,84.98,87.07,-2.09,-2.4004,205200.07,1739275.245
2026-01-21,84.01,89.6,82.12,89.36,84.98,4.38,5.1542,205864.45,1777414.112
2026-01-22,89.36,93.55,88.2,88.76,89.36,-0.6,-0.6714,192642.08,1741843.725
2026-01-23,88.79,89.5,84.74,86.17,88.76,-2.59,-2.918,194709.25,1686957.641
2026-01-26,85.8,89.5,85.35,87.94,86.17,1.77,2.0541,159701.18,1405077.179
2026-01-27,87.52,90.43,83.67,86.08,87.94,-1.86,-2.1151,181433.88,1559619.05
2026-01-28,86.99,93.0,85.74,92.67,86.08,6.59,7.6557,203185.63,1817054.88
2026-01-29,92.2,95.71,90.24,90.62,92.67,-2.05,-2.2122,181810.01,1679953.376
2026-01-30,90.66,93.08,87.13,88.25,90.62,-2.37,-2.6153,158763.69,1414266.691
2026-02-02,94.2,94.37,88.3,88.63,88.25,0.38,0.4306,265128.36,2419614.843
2026-02-03,90.0,95.67,90.0,94.2,88.63,5.57,6.2846,267947.04,2497206.96
2026-02-04,95.12,97.33,89.83,93.28,94.2,-0.92,-0.9766,265293.87,2467320.994
2026-02-05,91.93,92.0,83.95,87.0,93.28,-6.28,-6.7324,330592.74,2864039.329
2026-02-06,84.01,86.8,82.53,85.44,87.0,-1.56,-1.7931,199747.28,1701591.827
2026-02-09,87.8,93.23,86.81,92.19,85.44,6.75,7.9003,217021.09,1958039.554
2026-02-10,91.88,97.55,91.0,95.8,92.19,3.61,3.9158,169321.46,1607594.988
2026-02-11,95.68,98.14,94.98,96.3,95.8,0.5,0.5219,141754.67,1369875.303
2026-02-12,97.52,104.79,96.0,103.98,96.3,7.68,7.9751,204819.48,2078968.421
2026-02-13,99.0,102.5,97.74,98.41,103.98,-5.57,-5.3568,194429.46,1933692.31
2026-02-24,98.01,106.8,97.7,103.7,98.41,5.29,5.3755,198988.27,2050826.666
2026-02-25,103.7,105.1,102.0,104.7,103.7,1.0,0.9643,113631.51,1177397.7
2026-02-26,104.1,111.9,102.39,110.3,104.7,5.6,5.3486,189118.01,2044750.294
2026-02-27,109.94,119.28,109.94,117.27,110.3,6.97,6.3191,336884.11,3879116.475
2026-03-02,117.26,125.0,117.0,124.99,117.27,7.72,6.5831,324523.13,3928977.945
2026-03-03,124.36,129.99,118.0,122.97,124.99,-2.02,-1.6161,358623.09,4419233.703
2026-03-04,120.5,121.8,113.56,115.61,122.97,-7.36,-5.9852,337765.57,3947897.667
2026-03-05,118.0,125.68,117.22,123.41,115.61,7.8,6.7468,278264.38,3372146.254
2026-03-06,122.44,125.6,116.86,122.5,123.41,-0.91,-0.7374,218641.0,2652576.315
2026-03-09,119.83,122.48,113.2,118.5,122.5,-4.0,-3.2653,205048.16,2388890.011
2026-03-10,118.53,121.55,114.88,119.8,118.5,1.3,1.097,228986.13,2715443.078
2026-03-11,116.34,117.8,111.09,112.01,119.8,-7.79,-6.5025,305658.75,3456621.313
2026-03-12,112.01,112.38,107.0,108.47,112.01,-3.54,-3.1604,230024.3,2508605.219
2026-03-13,108.47,108.5,104.28,105.23,108.47,-3.24,-2.987,239138.11,2535507.205
2026-03-16,105.23,105.6,98.55,101.44,105.23,-3.79,-3.6016,257224.95,2582824.839
2026-03-17,101.44,105.5,100.0,100.7,101.44,-0.74,-0.7295,209705.17,2153232.665
2026-03-18,101.5,103.83,99.0,102.8,100.7,2.1,2.0854,208768.23,2120931.301
2026-03-19,101.76,103.45,97.4,97.99,102.8,-4.81,-4.679,190786.67,1890774.192
2026-03-20,99.5,100.32,96.0,96.16,97.99,-1.83,-1.8675,158755.23,1558225.778
2026-03-23,94.45,97.3,92.79,93.8,96.16,-2.36,-2.4542,194525.35,1838148.211
2026-03-24,96.21,99.33,95.69,99.0,93.8,5.2,5.5437,231313.77,2259513.302
2026-03-25,101.17,105.3,99.7,100.31,99.0,1.31,1.3232,277310.97,2847965.578
2026-03-26,100.3,101.27,97.8,98.26,100.31,-2.05,-2.0437,138628.91,1376259.16
2026-03-27,96.96,99.75,96.15,98.2,98.26,-0.06,-0.0611,120099.02,1177848.126
2026-03-30,94.95,94.95,89.36,93.79,98.2,-4.41,-4.4908,401898.58,3713181.365
2026-03-31,98.0,100.2,96.03,96.8,93.79,3.01,3.2093,375702.23,3699354.169
2026-04-01,101.0,103.26,98.19,100.41,96.8,3.61,3.7293,292276.62,2950143.31
2026-04-02,103.44,110.45,103.44,108.0,100.41,7.59,7.559,400552.33,4335236.644
2026-04-03,106.63,110.2,106.02,107.37,108.0,-0.63,-0.5833,239247.87,2586333.333
2026-04-07,107.31,107.46,100.7,101.66,107.37,-5.71,-5.3181,234699.37,2407576.501
2026-04-08,107.88,111.83,107.54,111.83,101.66,10.17,10.0039,251720.94,2785014.64
2026-04-09,111.61,114.94,108.6,112.49,111.83,0.66,0.5902,266908.12,2986852.845
2026-04-10,113.0,120.68,111.16,117.46,112.49,4.97,4.4182,231096.38,2716620.061
2026-04-13,116.0,116.16,110.0,111.73,117.46,-5.73,-4.8783,270230.26,3033282.106
2026-04-14,113.1,113.9,109.09,110.75,111.73,-0.98,-0.8771,207470.44,2293716.371
2026-04-15,111.66,113.89,109.05,109.48,110.75,-1.27,-1.1467,167673.33,1863473.056
2026-04-16,109.5,117.34,109.11,116.3,109.48,6.82,6.2294,237118.36,2708568.088
2026-04-17,115.13,123.83,114.88,121.18,116.3,4.88,4.196,280638.01,3392248.225
2026-04-20,121.0,121.0,116.1,118.02,121.18,-3.16,-2.6077,173791.73,2061751.809
2026-04-21,117.95,120.82,115.85,117.15,118.02,-0.87,-0.7372,138066.94,1626858.592
2026-04-22,116.12,122.58,116.1,122.16,117.15,5.01,4.2766,168968.02,2028986.979
2026-04-23,128.26,134.38,125.6,130.39,122.16,8.23,6.7371,259964.46,3379973.045
2026-04-24,130.0,132.22,124.1,131.0,130.39,0.61,0.4678,189087.14,2433079.515
2026-04-27,129.97,135.0,127.8,129.3,131.0,-1.7,-1.2977,143459.15,1859171.403
2026-04-28,128.42,129.22,124.0,125.03,129.3,-4.27,-3.3024,134382.38,1693802.91
2026-04-29,124.33,128.82,123.4,127.25,125.03,2.22,1.7756,114470.37,1448863.852
2026-04-30,127.6,139.6,123.23,137.0,127.25,9.75,7.6621,293370.05,3893282.863
2026-05-06,144.1,150.7,143.85,150.04,137.0,13.04,9.5182,247313.16,3687322.454
2026-05-07,149.96,151.99,144.2,150.8,150.04,0.76,0.5065,159412.16,2366283.711
2026-05-08,149.0,149.6,142.79,146.38,150.8,-4.42,-2.931,176351.6,2562872.361
2026-05-11,146.4,147.2,140.1,144.72,146.38,-1.66,-1.134,212247.27,3045063.575
2026-05-12,144.72,146.26,140.0,143.8,144.72,-0.92,-0.6357,163393.76,2338340.251
2026-05-13,142.88,151.7,139.81,148.95,143.8,5.15,3.5814,176210.46,2591138.112
2026-05-14,146.51,148.77,138.0,138.67,148.95,-10.28,-6.9016,201213.71,2844668.93
2026-05-15,141.16,144.76,136.8,137.86,138.67,-0.81,-0.5841,165153.69,2319521.365
2026-05-18,136.08,141.75,134.96,139.15,137.86,1.29,0.9357,136889.02,1906396.065
2026-05-19,137.95,140.48,135.28,138.81,139.15,-0.34,-0.2443,118923.61,1644630.174
2026-05-20,140.0,141.9,132.18,136.03,138.81,-2.78,-2.0027,172068.24,2327121.018
2026-05-21,137.5,139.8,132.88,132.98,136.03,-3.05,-2.2422,137462.25,1873790.717
2026-05-22,133.2,136.5,131.23,133.25,132.98,0.27,0.203,183945.74,2464328.603
2026-05-25,133.69,137.61,130.75,137.35,133.25,4.1,3.0769,182625.97,2456165.393
2026-05-26,138.58,138.7,132.0,134.05,137.35,-3.3,-2.4026,143061.38,1925898.542
2026-05-27,138.0,144.75,138.0,141.46,134.05,7.41,5.5278,245473.63,3490177.898
2026-05-28,142.0,149.45,140.08,148.08,141.46,6.62,4.6798,207036.41,3024232.604
2026-05-29,147.8,147.98,139.23,140.4,148.08,-7.68,-5.1864,191740.88,2736756.858
2026-06-01,143.0,154.44,142.56,147.0,140.4,6.6,4.7009,248028.0,3706009.264
2026-06-02,147.7,150.74,142.66,148.09,147.0,1.09,0.7415,195590.96,2880562.068
2026-06-03,148.09,151.99,141.58,143.04,148.09,-5.05,-3.4101,210667.42,3074541.007
2026-06-04,143.25,157.34,141.68,157.34,143.04,14.3,9.9972,246241.07,3805968.803
2026-06-05,162.98,162.98,150.01,151.38,157.34,-5.96,-3.788,299090.36,4597236.134
2026-06-08,141.52,149.2,140.28,147.22,150.68,-3.46,-2.2963,217069.6,3163619.986
2026-06-09,151.8,153.02,144.46,151.42,147.22,4.2,2.8529,166285.98,2479360.99045
2026-06-10,147.5,149.0,136.28,144.8,151.42,-6.62,-4.3719,476223.55,6652425.27868
2026-06-11,140.93,149.32,139.6,145.01,144.8,0.21,0.145,237856.34,3451207.26489
2026-06-12,152.26,158.0,144.9,144.9,145.01,-0.11,-0.0759,298976.76,4532996.22887
2026-06-15,146.01,155.55,144.08,154.87,144.9,9.97,6.8806,233726.24,3515102.72951
2026-06-16,153.33,159.48,151.87,152.51,154.87,-2.36,-1.5239,177928.74,2753552.55666
2026-06-17,151.0,159.99,150.53,157.65,152.51,5.14,3.3703,144060.34,2255418.90471
2026-06-18,160.49,172.77,159.28,164.22,157.65,6.57,4.1675,191077.0,3189690.44773
2026-06-22,164.01,175.5,164.01,173.66,164.22,9.44,5.7484,171389.79,2942967.33518
2026-06-23,173.66,175.5,164.22,164.7,173.66,-8.96,-5.1595,130300.62,2194451.98692
2026-06-24,163.9,166.52,158.64,159.14,164.7,-5.56,-3.3758,154162.24,2475025.89998
2026-06-25,159.19,167.99,159.19,163.51,159.14,4.37,2.746,147621.59,2421743.99369
2026-06-26,163.0,166.7,160.03,161.53,163.51,-1.98,-1.2109,115971.89,1892202.54
2026-06-29,163.17,165.63,145.4,150.69,161.53,-10.84,-6.7108,268314.13,4055331.5443
2026-06-30,151.49,156.98,150.92,152.5,150.69,1.81,1.2011,147242.22,2259133.60613
2026-07-01,154.09,162.48,153.44,154.64,152.5,2.14,1.4033,138525.63,2192943.24642
